Future Date,Prediction
2016-05-11 21:00:00+00:00,938.3815
2016-05-11 22:00:00+00:00,483.39532
2016-05-11 23:00:00+00:00,565.29987
2016-05-12 00:00:00+00:00,139.88551
2016-05-12 01:00:00+00:00,35.39224
2016-05-12 02:00:00+00:00,31.567652
2016-05-12 03:00:00+00:00,14.923861
2016-05-12 04:00:00+00:00,8.737336
2016-05-12 05:00:00+00:00,8.737336
2016-05-12 06:00:00+00:00,9.943703
2016-05-12 07:00:00+00:00,25.510523
2016-05-12 08:00:00+00:00,87.67129
2016-05-12 09:00:00+00:00,1452.7092
2016-05-12 10:00:00+00:00,481.34296
2016-05-12 11:00:00+00:00,481.34296
2016-05-12 12:00:00+00:00,582.59326
2016-05-12 13:00:00+00:00,724.1644
2016-05-12 14:00:00+00:00,1126.6527
2016-05-12 15:00:00+00:00,1255.9747
2016-05-12 16:00:00+00:00,689.6508
2016-05-12 17:00:00+00:00,552.18787
2016-05-12 18:00:00+00:00,1076.4393
2016-05-12 19:00:00+00:00,907.94836
2016-05-12 20:00:00+00:00,934.67584
2016-05-12 21:00:00+00:00,986.81616
2016-05-12 22:00:00+00:00,570.6806
2016-05-12 23:00:00+00:00,682.3654
2016-05-13 00:00:00+00:00,128.26575
2016-05-13 01:00:00+00:00,24.203442
2016-05-13 02:00:00+00:00,19.036755
2016-05-13 03:00:00+00:00,3.122732
2016-05-13 04:00:00+00:00,-3.0637944
2016-05-13 05:00:00+00:00,-3.0637944
2016-05-13 06:00:00+00:00,-2.0318592
2016-05-13 07:00:00+00:00,16.734829
2016-05-13 08:00:00+00:00,81.45924
2016-05-13 09:00:00+00:00,967.28784
2016-05-13 10:00:00+00:00,827.7686
2016-05-13 11:00:00+00:00,827.7686
2016-05-13 12:00:00+00:00,629.392
2016-05-13 13:00:00+00:00,731.2962
2016-05-13 14:00:00+00:00,791.9712
2016-05-13 15:00:00+00:00,502.87286
2016-05-13 16:00:00+00:00,477.1527
2016-05-13 17:00:00+00:00,558.9303
2016-05-13 18:00:00+00:00,1073.681
2016-05-13 19:00:00+00:00,905.19
2016-05-13 20:00:00+00:00,933.7811
2016-05-13 21:00:00+00:00,1000.23474
2016-05-13 22:00:00+00:00,690.1534
2016-05-13 23:00:00+00:00,1000.9855
2016-05-14 00:00:00+00:00,148.56516
2016-05-14 01:00:00+00:00,44.502785
2016-05-14 02:00:00+00:00,39.33609
2016-05-14 03:00:00+00:00,23.42207
2016-05-14 04:00:00+00:00,17.235542
2016-05-14 05:00:00+00:00,17.235542
2016-05-14 06:00:00+00:00,18.267479
2016-05-14 07:00:00+00:00,37.034157
2016-05-14 08:00:00+00:00,89.46011
2016-05-14 09:00:00+00:00,593.67957
2016-05-14 10:00:00+00:00,1131.8901
2016-05-14 11:00:00+00:00,1085.34
2016-05-14 12:00:00+00:00,1040.4324
2016-05-14 13:00:00+00:00,1012.6809
2016-05-14 14:00:00+00:00,993.8271
2016-05-14 15:00:00+00:00,841.76215
2016-05-14 16:00:00+00:00,950.83435
2016-05-14 17:00:00+00:00,1021.4903
2016-05-14 18:00:00+00:00,917.0096
2016-05-14 19:00:00+00:00,835.0882
2016-05-14 20:00:00+00:00,637.6756
2016-05-14 21:00:00+00:00,704.1292
2016-05-14 22:00:00+00:00,692.6853
2016-05-14 23:00:00+00:00,1003.5174
2016-05-15 00:00:00+00:00,144.15437
