ActivityDate,Id,TotalSteps,TotalDistance,TrackerDistance,LoggedActivitiesDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories,TotalActivityMinutes,hour,dayofyear,dayofweek,dayofmonth,isweekend
2016-03-29 00:00:00+00:00,2347167796,10272,6.78999996185303,6.78999996185303,0.0,0.159999996423721,3.11999988555908,3.5,0.0,2,58,208,700,2041,330,0,89,1,29,False
2016-03-30 00:00:00+00:00,2347167796,10533,7.09999990463257,7.09999990463257,0.0,1.76999998092651,2.05999994277954,3.26999998092651,0.0,21,35,255,615,2187,388,0,90,2,30,False
2016-03-31 00:00:00+00:00,2347167796,6760,4.46999979019165,4.46999979019165,0.0,0.0,0.0,4.46999979019165,0.0,0,0,250,613,1929,250,0,91,3,31,False
2016-04-01 00:00:00+00:00,2347167796,8328,5.51000022888184,5.51000022888184,0.0,0.0,2.0,3.5,0.0,0,33,212,804,1935,278,0,92,4,1,False
2016-04-02 00:00:00+00:00,2347167796,15459,10.2200002670288,10.2200002670288,0.0,3.58999991416931,0.810000002384186,5.82000017166138,0.0,51,16,327,583,2438,512,0,93,5,2,True
2016-04-03 00:00:00+00:00,2347167796,7485,4.94999980926514,4.94999980926514,0.0,0.0,0.0,4.94999980926514,0.0,0,0,324,491,2035,324,0,94,6,3,True
2016-04-04 00:00:00+00:00,2347167796,10254,6.80000019073486,6.80000019073486,0.0,1.41999995708466,1.23000001907349,4.15999984741211,0.0,21,25,231,638,2099,344,0,95,0,4,False
2016-04-05 00:00:00+00:00,2347167796,10114,6.82000017166138,6.82000017166138,0.0,1.63999998569489,0.479999989271164,4.67999982833862,0.0,18,9,269,696,2096,341,0,96,1,5,False
2016-04-06 00:00:00+00:00,2347167796,11107,7.34000015258789,7.34000015258789,0.0,0.899999976158142,2.75999999046326,3.6800000667572,0.0,14,46,196,759,2058,330,0,97,2,6,False
2016-04-07 00:00:00+00:00,2347167796,10320,6.84999990463257,6.84999990463257,0.0,0.680000007152557,1.23000001907349,4.94000005722046,0.0,15,32,315,1002,2338,424,0,98,3,7,False
2016-04-08 00:00:00+00:00,2347167796,10209,6.75,6.75,0.0,0.159999996423721,0.349999994039536,6.23000001907349,0.0,2,6,316,711,2104,334,0,99,4,8,False
2016-04-09 00:00:00+00:00,2347167796,16081,10.6300001144409,10.6300001144409,0.0,1.25,1.82000005245209,7.55999994277954,0.0,16,32,401,970,2488,513,0,100,5,9,True
2016-04-10 00:00:00+00:00,2347167796,10078,6.82999992370605,6.82999992370605,0.0,1.01999998092651,0.119999997317791,5.69000005722046,0.0,12,3,303,463,2164,345,0,101,6,10,True
2016-04-11 00:00:00+00:00,2347167796,10001,6.6100001335144,6.6100001335144,0.0,0.330000013113022,2.9300000667572,3.35999989509583,0.0,5,52,196,788,2009,315,0,102,0,11,False
